Start	End	Character	Dialogue	Scene
00:41:01,500	00:41:15,000	MERYL	You're upset because you want to go to Fiji, is that it? Okay. Okay. Go. I think we should save for a few months, and then, go. There! You happy now? I'm gonna take a shower.	Truman's Car
00:41:15,300	00:41:50,300	TRUMAN	Let's go now. I'm ready to go now, why wait?	Truman's Car
00:41:56,000	00:42:01,700	TRUMAN	Where shall we go? Where. Shall. We. Go?	Driving in Circles
00:42:02,100	00:42:12,000	MERYL	Truman, where are we going?	Driving in Circles
00:42:13,300	00:42:23,000	TRUMAN	I don't know. I guess we're being spontaneous.	Driving in Circles
00:42:23,200	00:42:28,700	MERYL	Oh! (giggles nervously)	Driving in Circles
00:42:28,700	00:43:06,500	TRUMAN	Somebody help me! I'm being spontaneous! Forget Fiji! We can't very well drive to Fiji, can we?	Driving in Circles
00:43:06,700	00:43:09,500	TRUMAN	What about Atlantic City !?	Driving in Circles
00:43:12,200	00:43:34,300	TRUMAN	That's right, I do, don't I?	Driving in Circles
00:43:35,000	00:43:41,300	MERYL	So, why would you want to go there?	Driving in Circles
00:43:41,500	00:43:46,500	MERYL	Truman. Truman I think I'm going to throw up.	Driving in Circles
00:43:49,700	00:43:52,300	TRUMAN	Me too!	Driving in Circles
00:43:53,500	00:44:11,400	TRUMAN	Blocked at every turn. Beautifully synchro-  nized, don't you agree?	Driving in Circles
00:44:13,200	00:44:17,200	TRUMAN	Should I?	Driving in Circles
00:44:17,400	00:44:21,100	MERYL	Truman, let's go home.	Driving in Circles
00:44:21,600	00:45:14,500	TRUMAN	You're right. We could be stuck here for  hours. It could be like this all the way to Atlantic City. Let's go back. I'm sorry. I don't know what got into me.	Driving in Circles
00:45:27,000	00:45:29,100	MERYL	Truman, can you slow down?	Driving in Circles
00:45:29,300	00:45:38,600	TRUMAN	I changed my mind. What's New Orleans like this time of year? Mardi Gras, woooooo! Ha ha ha ha ha! Hoo hoo hoo! Whoooohoo! Look, Meryl! Same road, no cars. It's magic! Hahaha!	Driving in Circles
00:45:38,800	00:46:20,900	MERYL	You let me out, Truman. You're not right in the head. You want to destroy yourself you do it on your own.	Driving in Circles
00:46:21,100	00:46:28,100	TRUMAN	I think I'd like a little company.	Driving in Circles
00:46:28,300	00:46:53,000	MERYL	Oh, Truman. You knew this would happen. You know you can't drive over water. Let's go home where you'll feel safe.	At the Bridge Out of Seahaven
00:46:53,200	00:47:09,300	MERYL	Truman! Tru -- Truman! You shouldn't be doing this, Truman, we're breaking the law. Oh God! Please don't _?_. Ahh! Truman! Ah! Hahahaha! We made it. Truman, we made it. We're over the bridge.	At the Bridge Out of Seahaven
00:47:09,500	00:47:12,000	MERYL	We're over the bridge.	At the Bridge Out of Seahaven
00:47:12,200	00:47:15,800	MERYL	What about that there? Would you believe that?	On the Road
00:47:16,700	00:47:20,100	MERYL	Oh. Oh boy. Oh boy. Truman, we're on fire.	On the Road
00:47:20,300	00:47:23,300	TRUMAN	You wanna do it again?	On the Road
00:47:23,600	00:47:26,600	MERYL	Truman, stop!	On the Road
00:47:27,500	00:47:38,000	MERYL	So, what're we going to do for money, when	On the Road
00:47:38,000	00:47:42,500	TRUMAN	I have my Seahaven bank card.	On the Road
00:47:42,700	00:48:06,800	MERYL	So, what? We're just gonna eat into our savings, is that it? You know, we're gonna hafta' call your mother when we get there. She's gonna be worried sick! I dunno how she's gunna take this.	On the Road
00:48:07,700	00:48:09,200	TRUMAN	What now?	Nuclear Power Plant Emergency
00:48:09,400	00:48:12,500	TRUMAN	Is there any way around?	Nuclear Power Plant Emergency
00:48:13,900	00:48:17,300	POLICE	Whole area's been evacuated.	Nuclear Power Plant Emergency
00:48:17,500	00:48:19,300	MERYL	Is there anything I can do?	Nuclear Power Plant Emergency
00:48:19,600	00:48:21,800	TRUMAN	Thank you for your help.	Nuclear Power Plant Emergency
00:48:22,000	00:48:27,300	POLICE	You're welcome, Truman.	Nuclear Power Plant Emergency
00:48:27,500	00:48:33,600	TRUMAN	Stay away !. Ugh! No! No! Men in radiation suits come out of the forest and capture Truman.	In the Forest
00:48:33,800	00:48:39,900	MERYL	Thank you both so much for your help. I really appreciate it.	Truman's Home - Later
00:48:40,500	00:48:51,700	POLICE	1 He's lucky to be alive, ma'am.	Truman's Home - Later
00:48:51,900	00:48:56,800	POLICE	2 Next time we're going to hafta' file charges.	Truman's Home - Later
00:48:57,000	00:49:14,800	MERYL	I understand. Thanks again. Good night .... Let me get you some help, Truman. You're not well.	Truman's Home - Later
00:49:15,000	00:49:29,500	TRUMAN	Why do you want to have a baby with me? You can't stand me.	Truman's Home - Later
00:49:30,400	00:49:46,100	MERYL	That's not true! Why don't you let me fix you some of this new Mococoa drink. All natural cocoa beans from the upper slopes of Mount Nicuragua, no artificial sweeteners.	Truman's Home - Later
00:49:49,300	00:49:54,700	TRUMAN	What the hell are you talkin' about ?... Who you talkin' to?	Truman's Home - Later
00:49:54,900	00:50:08,500	MERYL	I've tasted other cocoas. This is the best.	Truman's Home - Later
00:50:09,000	00:50:18,800	TRUMAN	What does this hafta' do, with anything? Tell  me what's happening!	Truman's Home - Later
00:50:19,000	00:50:27,100	MERYL	Well, you're having a nervous breakdown, that's what's happening.	Truman's Home - Later
00:50:27,300	00:50:32,500	TRUMAN	You're part of this, aren't you?	Truman's Home - Later
00:50:32,700	00:50:36,900	MERYL	Truman. You are scaring me!	Truman's Home - Later
00:50:37,000	00:50:43,200	TRUMAN	You're scaring me, Meryl. What're you going to do? Dice me? Slice me? SO many	Truman's Home - Later
00:50:46,000	00:50:50,700	TRUMAN	What? What'd you say? Who are you talking	Truman's Home - Later
00:50:50,900	00:51:00,000	MERYL	Nothing. I didn't say anything. I didn't say anything.	Truman's Home - Later
00:51:00,200	00:51:03,600	MERYL	I wasn't talking to anyone.	Truman's Home - Later
00:51:03,800	00:51:05,100	TRUMAN	Tell me.	Truman's Home - Later
00:51:05,300	00:51:11,100	MERYL	I wasn't talking to anyone! No! Please stop!	Truman's Home - Later
00:51:12,200	00:51:14,400	TRUMAN	Stay where you are.	Truman's Home - Later
00:51:14,600	00:51:17,200	MARLON	Truman ?.... Truman.	Truman's Home - Later
00:51:17,400	00:51:27,600	MERYL	Oh my God ... How can anyone expect me to carry on under these conditions? It's unprofessional!	Truman's Home - Later
00:51:27,800	00:51:32,100	MARLON	Everything will be okay. It's all over now. Unfinished Bridge	Truman's Home - Later
00:51:44,100	00:51:54,400	TRUMAN	Well, I don't know what to think, Marlon. Maybe I'm losing my mind, but .. it's like the whole world revolves around me somehow.	Truman's Home - Later
00:51:54,600	00:51:59,400	TRUMAN	This is different. Everybody seems to be in on it.	Truman's Home - Later
00:51:59,600	00:52:00,400	TRUMAN	AND	Truman's Home - Later
00:52:00,600	00:52:06,400	MARLON	-- We were right together and we were wrong together.	Truman's Home - Later
00:52:07,400	00:52:33,900	MARLON	Remember that time I stayed up with you all night in your tent, 'cause you wanted to play North Pole, and I got pneumonia?	Truman's Home - Later
00:52:40,400	00:52:59,200	CHRISTOF	Well, the point is, I'd gladly walk in front of traffic for you.	Control Room
00:52:59,400	00:53:04,200	MARLON	The point is I would gladly step in front of traffic for you, Truman.	Unfinished Bridge
00:53:04,400	00:53:29,500	CHRISTOF	And the last thing I'd ever do is lie to you. Unfinished Bridge	Control Room
00:53:30,000	00:53:36,700	CHRISTOF	Easy on the fog. Standby crane cam. Crane cam ..... And switch.	Control Room
00:53:38,000	00:53:41,800	TRUMAN	I never stopped believing.	Unfinished Bridge
00:53:42,000	00:53:48,600	CHRISTOF	Wide angle .. Curb cam eight. Unfinished Bridge	Control Room
00:53:48,800	00:53:51,100	SIMEON	You want a close up of them? Should I --	Control Room
00:53:51,300	00:53:56,400	CHRISTOF	No ... hold back ... Fade up the music ... and now, a close up.	Control Room
00:53:57,200	00:54:01,400	KIRK	Years wasted. I'll make it up to you, son, I swear.	Unfinished Bridge
00:54:02,100	00:54:11,500	CHRISTOF	That should rewrite the papers, yeah. Okay, everybody, right uh, I hafta' say great television.	Unfinished Bridge
00:54:11,900	00:54:14,700	SOMEONE	Congratulations!	Unfinished Bridge
00:54:17,500	00:54:24,300	SOMEONE	Let's get some champagne up here!	Unfinished Bridge
00:54:24,500	00:54:27,300	MOSES	Christof.	Unfinished Bridge
00:54:28,200	00:54:37,100	NET_EXEC	That scene just broke my heart! Well done, everyone! Congratulations! The TV	Unfinished Bridge
00:54:37,400	00:54:42,500	MAN_FROM_GIFT_BOX	Truman! It's television! Yes! Yeah! I did it! I'm on the Truman Show!	Unfinished Bridge
00:54:42,700	00:54:51,500	INTERVIEWER	But there's never been a, uh, as in the most recent breach of security the .. the first intruder to be a former cast member.	Unfinished Bridge
00:54:51,700	00:54:56,300	CHRISTOF	A dead one at that.	Unfinished Bridge
00:54:57,600	00:55:07,600	INTERVIEWER	I gotta' say, writing Kirk back in -- master stroke.	Unfinished Bridge
00:55:07,800	00:55:13,100	KIRK	Truman! Truman, no! That's off limits. YOUNG	Unfinished Bridge
00:55:13,300	00:55:19,500	TRUMAN	Why? What's up there?	Unfinished Bridge
00:55:19,700	00:55:34,300	CHRISTOF	As Truman grew up, we were forced to manufacture ways to keep him on the island.	Unfinished Bridge
00:55:37,800	00:55:41,000	TRUMAN	I'd like to be an explorer. Like the great Magellan.	Unfinished Bridge
00:55:43,300	00:55:52,800	TEACHER	Oh, you're too late. There's really nothing left to explore.	Unfinished Bridge
00:55:53,000	00:55:57,000	CHRISTOF	Finally, I came up with the concept of Kirk's drowning.	Unfinished Bridge
00:55:57,200	00:56:01,800	INTERVIEWER	Most effective. Truman's been terrified of water ever since.	Unfinished Bridge
00:56:02,000	00:56:18,700	CHRISTOF	When Kirk read the synopsis for the death at sea episode he was .. disappointed, to say the least. Uh .. I'm sure that's what caused him to break back onto the set.	Unfinished Bridge
00:56:19,700	00:56:22,300	CHRISTOF	Amnesia.	Unfinished Bridge
00:56:23,500	00:56:32,000	INTERVIEWER	Heh. Brilliant. Let's take some of those viewer phone calls. Charlotte, North Carolina. You're on with Christof.	Unfinished Bridge
00:56:33,600	00:56:41,500	MALE_VIEWER	Um .. yeah .. uh .. Hi, Christof .. uh, I was just wondering how many cameras you got there in that town.	Unfinished Bridge
00:56:41,700	00:56:48,400	CHRISTOF	Somewhere in the vicinity of five thousand.	Unfinished Bridge
00:56:53,800	00:56:56,900	MALE_VIEWER	Oh .. Now that's a lot of cameras.	Unfinished Bridge
00:57:03,900	00:57:12,700	INTERVIEWER	And of course his eagerness to leave his mother's womb uh .. was the very reason he was the one who was selected.	Unfinished Bridge
00:57:12,900	00:57:41,100	CHRISTOF	In competition with five other unwanted pregnancies, the casting of the show, determined by an air date, Truman was the one who arrived on cue.	Unfinished Bridge
00:57:41,300	00:57:52,800	INTERVIEWER	Incidentally, uh, I believe Truman is the first child to have been legally adopted by a corporation?	Unfinished Bridge
00:57:55,800	00:57:58,200	CHRISTOF	That's correct.	Unfinished Bridge
00:58:00,100	00:58:21,000	INTERVIEWER	The show uh, has generated uh, enormous revenues now equivalent to the gross national product of a small country.	Unfinished Bridge
00:58:21,800	00:58:36,000	CHRISTOF	People forget it takes the population of an entire country to keep the show running.	Unfinished Bridge
00:58:50,800	00:59:17,500	INTERVIEWER	Mmm-hmmm. Sicne the show is on twenty-four hours a day without commercial interruption uh .. all those staggering revenues are generated by product placement.	Unfinished Bridge
00:59:18,200	00:59:54,200	CHRISTOF	That's true. Everything on the show is for sale. Actors wardrobes, food products, to the very homes they live in.	Unfinished Bridge
00:59:54,400	01:00:11,800	CHRISTOF	We accept the reality of the world with which we're presented. It's as simple as that.	Unfinished Bridge
01:00:12,000	01:00:42,400	INTERVIEWER	The Hague, for Christof, Hello. The Hague. (it's a bad connection) All right, we've lost that call, let's go to Hollywood, California, you're on TruTalk.	Unfinished Bridge
01:00:42,600	01:00:51,500	SYLVIA	Hi, Christof, I'd just like to say one thing: You're a liar and a manipulator and what you've done to Truman is sick.	Unfinished Bridge
01:00:51,700	01:00:56,600	CHRISTOF	Well, we remember this voice, don't we? How could we forget?	Unfinished Bridge
01:01:00,100	01:01:23,500	INTERVIEWER	Uh ... let's go to another call with --	Unfinished Bridge
01:01:27,500	01:01:42,400	CHRISTOF	No. No no no no no. It -- I -- It's fine. Okay? I love to remenice with former members of the cast. Sylvia, you announced so melodramatically to the world ... do you think because you batted your eyes at Truman	Unfinished Bridge
01:01:42,700	01:01:56,500	CHRISTOF	Since Kirk started this whole crisis in Truman's life, I came to the conclusion that he was the only one who could end it.	Unfinished Bridge
01:01:57,200	01:02:09,500	SYLVIA	What right do you have to take a baby an-an-and turn his life into some kind of mockery? Don't you ever feel guilty?	Unfinished Bridge
01:02:12,800	01:02:20,200	CHRISTOF	I have given Truman a chance to live a normal life. The world. The place you live in .. is the sick place. Seahaven is the way the world should be.	Unfinished Bridge
01:02:20,600	01:02:23,800	SYLVIA	That's where you're wrong. You're so wrong. And he'll prove you wrong.	Unfinished Bridge
01:02:24,000	01:02:31,700	INTERVIEWER	Well, aside from uh .. heated comments from a very small minority, it's been an overwhelmingly positive experience.	Unfinished Bridge
01:02:31,900	01:02:35,000	CHRISTOF	Yes, for Truman and for the viewing public.	Unfinished Bridge
01:02:35,300	01:02:45,300	CHRISTOF	Well, Mike, the big news is that Meryl will be leaving Truman in an upcoming episode, and a new romantic interest will be introduced.	Unfinished Bridge
01:02:45,500	01:02:53,700	INTERVIEWER	Well, another television milestone  straight ahead on the show. It has been a singular honor and pleasure, sir. Great. Thank you.	Unfinished Bridge
01:02:53,900	01:02:55,700	CHRISTOF	Thank you, Mike. Control Room	Unfinished Bridge
01:02:55,900	01:02:59,000	SWITCHER	Is he looking at us?	Unfinished Bridge
01:02:59,900	01:03:02,600	SIMEON	Jesus, d'ya think he knows?	Unfinished Bridge
01:03:02,800	01:03:05,700	SWITCHER	Better call Christof.	Unfinished Bridge
01:03:05,900	01:03:10,300	TRUMAN	Hello. Come in Major Burbank. (starts making corny whistling sounds)	Unfinished Bridge
01:03:10,500	01:03:12,700	SWITCHER	That's an unusual cat, my man.	Unfinished Bridge
01:03:13,000	01:03:16,100	TRUMAN	I hereby .. proclaim this planet .. Trumania of	Unfinished Bridge
01:03:16,400	01:03:20,100	SIMEON	? Keep up with him, he's going to move fast.	Unfinished Bridge
01:03:20,300	01:03:27,500	SWITCHER	? Okay, stand by all house cameras. Truman's Front Porch	Unfinished Bridge
01:03:27,800	01:03:30,200	TRUMAN	Good Morning!	Unfinished Bridge
01:03:30,400	01:03:31,800	WASHINGTON	Good Morning!	Unfinished Bridge
01:03:32,000	01:03:35,000	TRUMAN	Oh, and in case I don't see you --	Unfinished Bridge
01:03:36,200	01:03:37,100	JAPANESE_MAN	Good Aftahnoon.	Unfinished Bridge
01:03:37,300	01:03:40,300	JAPANESE_WOMAN	Good Morning.	Unfinished Bridge
01:03:41,000	01:03:44,100	SPENCER	Good morning, Truman!	Unfinished Bridge
01:03:44,100	01:03:47,200	TRUMAN	Hmm, lemme check. Vital signs are good.	Unfinished Bridge
01:03:47,400	01:03:51,300	TRUMAN	Oh, hey, Pluto! In Front of House Ad	Unfinished Bridge
01:03:51,500	01:03:52,400	TRUMAN	You're kidding.	Unfinished Bridge
01:03:52,600	01:03:57,600	TRUMAN	Great! Why don't we go up to my office right now. We'll sign the papers.	Unfinished Bridge
01:03:57,800	01:04:02,600	TRUMAN	Okay! See you two! Gives me something to look forward to.	Unfinished Bridge
01:04:02,800	01:04:12,300	TRUMAN	See, this isn't about insurance. This is about the great variable -- when will death occur? Could be a week, a month, a year .. Could be	Truman's Office
01:04:12,500	01:04:23,200	TRUMAN	Okay? Oh! I'm sorry .. uh ... you do? Oh .. great, uh ... lemme, uh .. lemme get your information.	Truman's Office
01:04:23,400	01:04:28,400	SIMEON	Ready two, go to two. And back to medium ... and wide ... (when Christof comes in) I was just tryin' to train the kid.	Control Room
01:04:28,400	01:04:31,300	CHRISTOF	What's he doing in his basement?	Control Room
01:04:31,800	01:04:35,300	SIMEON	He moved down there after Meryl packed up and left.	Control Room
01:04:35,600	01:04:41,600	CHRISTOF	Why wasn't I told? Any unpredictable behavior has to be reported.	Control Room
01:04:41,800	01:04:44,800	SIMEON	He's just sleeping. I thought --	Control Room
01:04:45,300	01:04:48,400	SIMEON	What's to see?	Control Room
01:04:49,000	01:04:51,500	CHRISTOF	What's on the ClockCam?	Control Room
01:04:51,700	01:04:54,800	CHRISTOF	What happened down there?	Control Room
01:04:55,300	01:05:00,100	CHRISTOF	I want to check on the set ups for the insurance --	Control Room
01:05:00,300	01:05:05,900	SIMEON	Insurance convention tomorrow. Yeah.	Control Room
01:05:08,000	01:05:14,000	CHRISTOF	Isolate the audio. Give me a close-up on his torso.	Control Room
01:05:14,400	01:05:15,700	SIMEON	He's still breathing.	Control Room
01:05:15,900	01:05:18,500	CHRISTOF	Tell him it's a wrong number. What took you so long.	Control Room
01:05:18,700	01:05:21,700	SIMEON	Just had to wait for it.	Control Room
01:05:21,700	01:05:24,600	CHRISTOF	You okay? Good?	Control Room
01:05:28,800	01:05:34,200	GUARD	Hey, I dunno, he ... he came down to the Room he did nothing but stand around for awhile.	Security Garage
01:05:34,400	01:05:37,600	GUARD	Shut up and watch it. Control Room	Security Garage
01:05:37,800	01:05:41,100	CHRISTOF	See !? Right there, there. Zoom in.	Security Garage
01:05:41,600	01:05:43,200	SIMEON	On what? I don't --	Security Garage
01:05:43,400	01:05:44,900	CHRISTOF	Under the chair!	Security Garage
01:05:45,100	01:05:52,900	MARLON	Truman! Truman buddy, basement party! Com'on, buddy! I got a six pack of cold brewskis with our name on 'em. Come on, pal. Come on, buddy.	Security Garage
01:05:53,100	01:05:55,400	CHRISTOF	Marlon, find him, he's still in the room.	Security Garage
01:05:55,700	01:05:58,100	MARLON	Come out, come out whereever you are.	Security Garage
01:05:58,300	01:06:01,400	CHRISTOF	That's good. Keep it light.	Security Garage
01:06:01,500	01:06:04,700	CHRISTOF	Check under the table. Closet. Behind you.	Security Garage
01:06:04,900	01:06:07,900	MARLON	Hmm. Gee .. I wonder where he could possibly be.	Security Garage
01:06:08,300	01:06:11,300	CHRISTOF	The lawn cam. Get me the lawn cam. Truman's Lawn	Control Room
01:06:11,600	01:06:15,600	CHRISTOF	Don't look into the camera. Say something. Keep it going. Keep it going.	Control Room
01:06:15,800	01:06:17,900	MARLON	He's gone. Control Room	Control Room
01:06:18,100	01:06:19,800	CHRISTOF	Cut transmission!	Control Room
01:06:20,100	01:06:24,600	VIEWERS	Jesus Christ ... Heavens ...	Truman Bar
01:06:24,900	01:06:26,800	BARTENDER	Give me the remote.	Truman Bar
01:06:27,000	01:06:31,100	BARTENDER	Give me the remote!	Truman Bar
01:06:31,300	01:06:41,200	SIMEON	All right, we have every available extra looking for him, uh ... principles are helping out too ...	Truman Bar
01:06:41,400	01:06:44,100	CHRISTOF	What about prop cars?	Truman Bar
01:06:44,600	01:06:50,900	CHRISTOF	? He has the world's most recognizable face, he can't disappear.	Truman Bar
01:06:51,100	01:06:57,700	SPENCER	Go. Go girl. Come on, come on. Yeah. Go find him, Pluto. Go find him. Good girl.	Around the Town
01:07:00,300	01:07:03,400	MOTHER	This is silly. If he could just hear my voice. Truman! Truman!	Around the Town
01:07:03,600	01:07:06,900	KIRK	Let me try. Truman! It's me! Dad! (searching for words) Let's talk!	Around the Town
01:07:07,800	01:07:10,900	MARLON	Yeah, I know. Just about done with the square.	Around the Town
01:07:11,100	01:07:14,200	SIMEON	Gotta' go back to ? , check the interiors.	Control Room
01:07:14,200	01:07:19,400	CHRISTOF	? All right well, what about the col-  lege, who's	Control Room
01:07:19,500	01:07:26,100	CHRISTOF	? Yeah, well, send somebody over there, okay?	Control Room
01:07:28,900	01:07:35,700	SIMEON	? All right. At River Bridge - Blockaded	Control Room
01:07:36,200	01:07:40,000	CHRISTOF	We need more light. We'll never find him this way .... What time is it?	Control Room
01:07:40,200	01:07:46,400	CHLOE	It's ... way to early for that.	Control Room
01:07:46,600	01:07:49,700	CHRISTOF	Cue the sun. Seahaven	Control Room
01:07:52,000	01:07:54,000	THE_POPULATION	Whoa! Whoa!	Control Room
01:07:54,200	01:07:57,200	ACTRESS	What time is it? Control Room	Control Room
01:08:00,400	01:08:05,200	NET_EXEC	Christof. What's going on?	Control Room
01:08:06,100	01:08:13,500	NET_EXEC	The sponsers are threatening to rip up their contracts.	Control Room
01:08:13,700	01:08:20,600	CHRISTOF	Why? We're getting higher ratings for this graphic than we've ever had on this show .... I'll find him.	Control Room
01:08:20,800	01:08:28,700	SIMEON	Okay, Marlon, why don't you cut back to town and join the others. Everyone else is at first positions, okay? Thank you. First positions, right?	Control Room
01:08:28,900	01:08:33,000	SIMEON	He's gotta' be here somewhere, right?	Control Room
01:08:33,200	01:08:37,000	CHRISTOF	We aren't watching the sea.	Control Room
01:08:37,200	01:08:41,900	SIMEON	Why would we watch the sea?	Control Room
01:08:41,900	01:08:45,000	CHRISTOF	Sweep the harbor. Bring up the harbor cameras.	Control Room
01:08:45,200	01:10:01,000	SIMEON	Okay, shift all harbor cameras to the computer, please. Some of those are out of sync. Okay, we've got four of them down or lost but the lighthouse camera is up.	Control Room
01:10:15,000	01:10:22,000	CHRISTOF	BuoyCams, please.	Control Room
01:10:22,300	01:10:25,000	NET_EXEC	What's happening?	Control Room
01:10:25,400	01:10:27,300	SIMEON	? Okay.	Control Room
01:10:27,600	01:10:31,900	CHRISTOF	Long lens, short range.	Control Room
01:10:32,800	01:10:53,600	NET_EXEC	Why would he be on the water?	Control Room
01:10:54,300	01:11:02,500	CHRISTOF	All right, good.	Control Room
01:11:07,100	01:11:11,700	SIMEON	I've got something ...	Control Room
01:11:15,000	01:11:17,700	CHRISTOF	Truman .. where are you going?	Control Room
01:11:20,500	01:11:28,700	NET_EXEC	How can he sail? He's in insurance! Isn't he terrified of the water?	Control Room
01:11:28,900	01:11:33,000	CHRISTOF	Resume transmission.	Control Room
01:11:33,200	01:11:36,500	SIMEON	Resuming transmission.	Control Room
01:11:36,700	01:11:38,600	BARTENDER	I got two to one he doesn't make it.	Truman Bar
01:11:38,800	01:11:43,800	BARTENDER	Two to one he doesn't make it!	Truman Bar
01:11:44,000	01:11:50,000	CHRISTOF	Let's get off this mast shot -- can't see his face. Go to the CabinCam.	Control Room
01:11:50,000	01:11:56,500	CHRISTOF	There. That's our hero shot. Let's get another boat out there.	Control Room
01:11:56,700	01:12:01,900	CHLOE	Okay. Listen guys, I need you to talk to the guys on the ferry.	Control Room
01:12:02,100	01:12:07,100	PRODUCTION_ASSISTANT	Come on! Get it movin'! Get it out of here! Come on!	Control Room
01:12:07,300	01:12:10,100	NET_EXEC	How do we stop him?	Control Room
01:12:10,300	01:12:26,500	SIMEON	? Okay. Uh .. we're going to be accessing the weather program now. So, hold on to your hats. You got that? No. I think we're going to want to localize the storm over the boat. Entering in the coordinates now.	Control Room
01:12:26,800	01:12:32,800	CHRISTOF	He'll turn back. He'll be too afraid.	Control Room
01:12:33,200	01:12:39,400	SIMEON	Thar she blows. The Santa Maria (Truman's Boat)	Control Room
01:12:39,700	01:12:41,800	TRUMAN	Come on! Ahh! Ugh! Ahh! Control Room	Control Room
01:12:42,000	01:12:48,300	CHRISTOF	Give me some lightning ... Again! Hit 'im again!	Control Room
01:12:48,500	01:12:58,900	MOSES	For God's sake, Chris! The whole world is watching! We can't let him die in front of a live audience!	Control Room
01:13:01,900	01:13:09,300	CHRISTOF	He was born in front of a live audience!  The Santa Maria (Truman's Boat)	Control Room
01:13:09,500	01:13:12,500	TRUMAN	Ahh! Man in Bathtub	Control Room
01:13:14,800	01:13:38,400	CHRISTOF	? ? Increase the wind. Increase the wind!	Control Room
01:13:39,100	01:13:51,600	NET_EXEC	I'm telling you for the las --	Control Room
01:13:52,800	01:13:58,600	CHRISTOF	How close is he?	Control Room
01:13:58,800	01:14:01,800	SIMEON	Very close.	Control Room
01:14:02,100	01:14:05,700	CHRISTOF	Capsize him. Tip him over.	Control Room
01:14:06,400	01:14:09,300	NET_EXEC	Damn you, Christof !!	Control Room
01:14:09,500	01:14:12,200	CHLOE	No! You can't! He's tied to the boat!	Control Room
01:14:12,400	01:14:13,400	CHRISTOF	Shut up! (?)	Control Room
01:14:13,600	01:14:20,100	SIMEON	He's gunna drown and he doesn't even care.	Control Room
01:14:20,700	01:14:24,500	CHRISTOF	Do it. DO IT! (after a series of waves knocks Truman's boat over)  That's enough.	Control Room
01:14:24,700	01:14:26,600	SANTA_MARIA	crunches in the wall	The Santa Maria (Truman's Boat)
01:14:26,800	01:14:28,300	CHRISTOF	I wanna talk to him. (to Truman) Truman.	Control Room and Exit Door
01:14:28,500	01:14:33,100	TRUMAN	Who are you?	Control Room and Exit Door
01:14:33,300	01:14:59,300	CHRISTOF	I am the creator .. of a television show that gives hope and joy and inspiration to millions.	Control Room and Exit Door
01:14:59,500	01:15:02,200	CHRISTOF	You're the star.	Control Room and Exit Door
01:15:02,400	01:15:05,900	TRUMAN	Was nothing real?	Control Room and Exit Door
01:15:06,100	01:15:10,200	TRUMAN	You never had a camera in my head!	Control Room and Exit Door
01:15:10,400	01:15:17,800	TRUMAN	In case I don't see ya', good afternoon, good evening and goodnight. Hahaha! Yeah!	Control Room and Exit Door
01:15:18,300	01:15:21,800	OLD_LADY	He made it! Yeah! Go Truman!	Truman Bar/Bathtub/Old Lady's Living Room/etc.
01:15:22,000	01:15:23,400	SIMEON	Ceasing transmission.	Control Room
01:15:23,600	01:15:25,200	GUARD	You want another slice?	Security Garage
01:15:25,400	01:15:26,900	GUARD	What else is on?	Security Garage
01:15:27,100	01:15:30,800	GUARD	Yeah, let's see. Where's the T.V. Guide?	Security Garage
